
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh1-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 216
number of unique g.p. sources = 216
setup of sources done
Running on 256 MPI tasks
Using OpenMP with 1 thread per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh1-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
Writing ASCII USGS file, of size 1074: loh1-results/sta10.txt
   Execution time, solver phase 2 minutes 16.5585 seconds 

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
74         135.54     26.218     0.66719    83.715     17.475     4.1233     
75         135.54     22.153     0.63217    85.183     17.477     3.6068     
76         135.54     19.927     0.62939    85.452     17.495     4.0336     
77         135.54     19.968     0.61893    85.258     17.495     4.0786     
78         135.54     20.5       0.64684    85.025     17.442     3.8539     
79         135.54     20.137     1.3619     84.789     17.436     3.9744     
80         135.54     19.585     1.3646     87.686     17.963     4.2692     
81         135.54     19.858     0.65544    88.078     17.972     4.1288     
82         135.54     20.406     0.61535    87.647     17.946     4.0511     
83         135.54     20.053     0.63779    87.719     17.961     4.0254     
84         135.54     19.785     0.65433    87.835     17.939     4.517      
85         135.54     20.104     0.61854    87.647     17.933     4.5759     
86         135.54     20.213     0.61114    87.673     17.97      4.3878     
87         135.54     19.655     0.63627    87.852     17.98      4.2777     
88         135.54     18.922     0.60803    87.931     17.985     4.1757     
89         135.54     21.692     0.61967    85.429     17.513     4.1164     
90         135.54     21.781     0.59428    85.028     17.453     3.9587     
91         135.54     21.011     0.62384    85.198     17.467     3.9861     
92         135.54     18.941     0.60371    85.258     17.445     4.1809     
93         135.54     18.889     0.60722    85.081     17.462     4.194      
94         135.54     18.694     0.63212    85.369     17.472     3.9822     
95         135.54     18.164     1.3173     85.243     17.457     4.1185     
96         135.54     17.205     1.314      88.035     17.916     4.1656     
97         135.54     17.452     0.64833    88.254     17.929     4.1259     
98         135.54     17.717     0.62197    88.013     17.886     4.1822     
99         135.54     17.858     0.62304    87.971     17.896     4.2        
100        135.54     17.798     0.61992    88.009     17.976     4.2798     
101        135.54     17.767     0.61566    88.099     17.957     4.2845     
102        135.54     17.829     0.61551    88.119     17.936     4.2789     
103        135.54     17.847     0.61359    88.151     17.921     4.276      
104        135.54     18.045     0.60465    87.945     17.968     4.1691     
105        135.54     21.13      0.60433    85.315     17.474     4.0599     
106        135.54     22.074     0.64549    84.047     17.497     3.8324     
107        135.54     18.332     0.60775    85.199     17.478     3.5592     
108        135.54     17.392     0.59876    84.847     17.41      4.1576     
109        135.54     17.164     0.6047     84.803     17.431     4.1585     
110        135.54     17.358     0.63151    84.535     17.445     3.9175     
111        135.54     16.865     1.2997     84.531     17.445     4.0156     
112        135.54     20.494     1.3655     87.311     17.933     4.2131     
113        135.54     21.046     0.65653    87.531     17.933     4.0905     
114        135.54     20.773     0.6344     87.715     17.989     4.1773     
115        135.54     20.879     0.63881    87.616     17.974     4.228      
116        135.54     21.513     0.64483    87.26      17.949     4.1652     
117        135.54     21.634     0.6365     87.201     17.944     4.1898     
118        135.54     21.386     0.64222    87.354     18.016     4.1908     
119        135.54     21.563     0.62648    87.221     17.998     4.3161     
120        135.54     21.298     0.65335    87.319     18.193     4.2331     
121        135.54     24.253     0.61193    85.069     17.534     3.8424     
122        135.54     24.817     0.65127    83.899     17.481     3.9509     
123        135.54     20.632     0.62634    85.242     17.468     3.7288     
124        135.54     19.365     0.61554    85.285     17.461     4.0614     
125        135.54     19.176     0.6274     85.316     17.451     4.065      
126        135.54     19.082     0.68341    85.257     17.487     3.8456     
127        135.54     18.755     1.3466     85.047     17.472     3.9714     
128        135.54     19.726     1.4987     87.253     17.986     4.5794     
129        135.54     20.039     0.69976    87.668     17.982     4.4134     
130        135.54     20.401     0.65857    87.511     17.918     4.2437     
131        135.54     21.066     0.64291    87.183     17.921     4.0563     
132        135.54     20.765     0.64198    87.45      17.905     4.1566     
133        135.54     20.686     0.6452     87.421     17.909     4.2268     
134        135.54     20.882     0.6469     87.214     17.94      4.549      
135        135.54     20.75      0.64721    87.34      17.941     4.5577     
136        135.54     21.292     0.62494    87.271     17.959     4.1684     
137        135.54     24.245     0.63615    84.77      17.517     4.1806     
138        135.54     23.623     0.65568    84.478     17.465     4.3615     
139        135.54     21.053     0.62452    85.464     17.467     4.002      
140        135.54     19.999     0.60805    85.504     17.453     4.1611     
141        135.54     19.735     0.61292    85.662     17.441     4.1609     
142        135.54     19.574     0.64429    85.772     17.43      3.861      
143        135.54     19.253     1.3198     84.967     17.415     4.5474     
144        135.54     20.33      1.3788     86.456     17.921     4.3524     
145        135.54     20.518     0.6642     86.793     17.949     4.2606     
146        135.54     20.236     0.62725    86.897     17.925     4.2113     
147        135.54     20.057     0.62849    86.718     17.923     4.4118     
148        135.54     20.173     0.61697    86.624     17.947     4.3175     
149        135.54     20.626     0.64463    86.461     17.941     4.4502     
150        135.54     20.841     0.66514    86.579     17.974     4.4016     
151        135.54     21.195     0.62924    86.328     17.983     4.4241     
152        135.54     21.216     0.6051     86.143     17.966     4.6045     
153        135.54     21.283     0.62007    86.657     17.471     4.0722     
154        135.54     20.348     0.57333    86.068     17.424     3.9611     
155        135.54     19.402     0.60805    86.816     17.44      3.6996     
156        135.54     17.664     0.58606    87.049     17.464     4.1181     
157        135.54     17.505     0.60028    86.947     17.466     4.1196     
158        135.54     17.242     0.63288    87.117     17.442     3.8782     
159        135.54     17.151     1.3286     86.732     17.434     3.9349     
160        135.54     17.383     1.2765     87.26      17.876     4.0434     
161        135.54     17.371     0.63583    87.728     17.894     3.9711     
162        135.54     17.521     0.60049    87.303     17.906     4.1056     
163        135.54     17.356     0.59878    87.402     17.908     4.0922     
164        135.54     17.385     0.59901    87.201     17.894     4.1706     
165        135.54     17.393     0.60058    87.245     17.906     4.1704     
166        135.54     17.875     0.61767    87.168     17.88      4.1363     
167        135.54     17.865     0.60333    87.28      17.885     4.1269     
168        135.54     18.057     0.59358    87.085     17.935     4.0705     
169        135.54     18.527     0.59667    86.83      17.457     4.0078     
170        135.54     18.197     0.58651    86.728     17.437     3.9303     
171        135.54     17.78      0.59038    86.821     17.43      3.9062     
172        135.54     17.222     0.59079    86.974     17.441     4.1426     
173        135.54     17.305     0.58866    86.893     17.463     4.1427     
174        135.54     17.368     0.61837    86.965     17.44      3.9776     
175        135.54     17.021     1.308      86.79      17.435     4.0197     
176        135.54     19.611     1.365      86.321     17.882     4.4974     
177        135.54     20.008     0.67038    86.702     17.903     4.2383     
178        135.54     20.159     0.63127    86.542     17.923     4.3213     
179        135.54     20         0.62953    86.624     17.936     4.3566     
180        135.54     19.679     0.63614    86.81      17.958     4.3793     
181        135.54     19.69      0.64288    86.797     17.969     4.3587     
182        135.54     20.191     0.63646    86.437     17.901     4.3884     
183        135.54     20.305     0.62143    86.436     17.915     4.3896     
184        135.54     20.087     0.6393     86.665     17.976     4.3499     
185        135.54     21.069     0.61934    86.24      17.51      4.2539     
186        135.54     21.122     0.60624    86.124     17.468     4.3593     
187        135.54     20.586     0.60711    86.495     17.452     4.1233     
188        135.54     20.175     0.6226     86.415     17.512     4.2841     
189        135.54     20.099     0.62013    86.541     17.487     4.2849     
190        135.54     20.358     0.6459     86.417     17.445     4.1584     
191        135.54     20.001     1.3581     86.16      17.45      4.2288     
192        135.54     20.705     1.4294     85.598     17.96      4.3884     
193        135.54     21.15      0.66001    85.908     17.968     4.2963     
194        135.54     21.379     0.63724    85.844     17.945     4.2127     
195        135.54     21.355     0.6427     85.902     17.942     4.2116     
196        135.54     21.189     0.63294    86.028     17.945     4.2735     
197        135.54     21.123     0.63029    86.092     17.939     4.2718     
198        135.54     21.515     0.63433    85.724     17.938     4.2489     
199        135.54     21.838     0.62927    85.638     17.942     4.2424     
200        135.54     21.229     0.62709    86.132     17.955     4.4071     
201        135.54     21.764     0.62591    86.005     17.515     4.3628     
202        135.54     22.338     0.61213    85.507     17.511     4.1862     
203        135.54     21.556     0.61891    85.947     17.497     4.1686     
204        135.54     20.893     0.613      86.238     17.551     4.1663     
205        135.54     20.86      0.60841    86.302     17.535     4.1615     
206        135.54     21.233     0.64039    85.815     17.499     4.1993     
207        135.54     20.699     1.3965     85.747     17.488     4.1595     
208        135.54     19.145     1.3169     85.906     17.941     4.4882     
209        135.54     19.338     0.64722    86.644     17.962     3.9725     
210        135.54     19.339     0.616      86.522     17.923     4.2258     
211        135.54     19.415     0.61       86.516     17.917     4.1888     
212        135.54     19.441     0.61103    86.492     17.93      4.1574     
213        135.54     19.457     0.61254    86.485     17.927     4.1391     
214        135.54     19.45      0.62028    86.429     17.968     4.2186     
215        135.54     19.744     0.61089    86.23      17.955     4.4048     
216        135.54     19.727     0.60151    86.355     17.99      4.3142     
217        135.54     20.663     0.59958    85.937     17.53      4.2304     
218        135.54     20.381     0.59291    85.95      17.512     4.2892     
219        135.54     19.948     0.59906    86.06      17.523     4.1451     
220        135.54     19.373     0.59327    86.332     17.556     4.204      
221        135.54     19.458     0.5984     86.271     17.521     4.212      
222        135.54     19.456     0.62264    86.102     17.535     4.2755     
223        135.54     18.859     1.3341     86.026     17.543     4.3539     
224        135.54     15.706     1.2789     86.786     17.908     4.3992     
225        135.54     16.03      0.63248    87.078     17.926     4.1746     
226        135.54     16.282     0.60596    86.686     17.904     4.3931     
227        135.54     16.266     0.60671    86.716     17.886     4.4039     
228        135.54     16.03      0.60385    86.882     17.948     4.3932     
229        135.54     16.019     0.60132    86.924     17.954     4.3587     
230        135.54     16.197     0.60403    86.833     17.94      4.3838     
231        135.54     16.385     0.60106    86.835     17.94      4.3912     
232        135.54     16.245     0.59065    86.936     18.01      4.405      
233        135.54     17.003     0.59197    86.7       17.552     4.3186     
234        135.54     16.779     0.5802     86.634     17.516     4.3437     
235        135.54     16.36      0.58556    86.914     17.515     4.0943     
236        135.54     15.956     0.58501    86.994     17.535     4.2225     
237        135.54     16.376     0.58925    86.55      17.554     4.2193     
238        135.54     16.08      0.61543    86.953     17.549     4.053      
239        135.54     15.673     1.274      86.501     17.521     4.4629     
240        135.54     12.061     4.0034     86.635     17.916     4.12       
241        135.54     12.424     3.1771     86.649     17.931     4.2944     
242        135.54     12.501     3.1441     86.716     17.917     4.2427     
243        135.54     12.596     3.1307     86.661     17.91      4.2525     
244        135.54     12.308     3.146      86.967     17.925     4.2033     
245        135.54     12.311     3.1595     86.978     17.925     4.1733     
246        135.54     12.344     3.2154     86.714     17.97      4.3997     
247        135.54     12.413     3.1884     86.738     17.97      4.4039     
248        135.54     12.334     3.1266     87.042     18.028     4.2224     
249        135.54     13.153     3.1035     86.739     17.55      4.1866     
250        135.54     13.239     2.9511     86.309     17.497     4.2726     
251        135.54     12.632     3.0276     86.57      17.489     4.2352     
252        135.54     12.173     3.0267     86.899     17.526     4.2931     
253        135.54     12.237     3.025      86.845     17.508     4.2915     
254        135.54     12.395     3.0347     86.754     17.556     4.1448     
255        135.54     12.104     3.7178     86.56      17.519     4.2183     
Clock tick is 1e-06 seconds
----------------------------------------

 Total running time: 137.732
