
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh2-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 691200
number of unique g.p. sources = 82656
setup of sources done
Running on 128 MPI tasks
Using OpenMP with 2 threads per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh2-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
   Execution time, solver phase 2 minutes 5.30227 seconds 
Writing ASCII USGS file, of size 1074: loh2-results/sta10.txt

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
20         125.06     16.934     0.6492     82.643     14.327     4.1382     
21         125.06     21.784     0.64327    77.956     14.185     4.1064     
22         125.06     24.838     0.65373    78.025     14.16      4.1734     
23         125.06     26.573     0.66528    77.484     14.125     4.1041     
24         125.06     22.246     0.65697    82.018     14.311     3.9456     
25         125.06     29.137     0.64753    75.672     13.987     3.8179     
26         125.06     27.739     0.65378    76.06      14.121     4.2059     
27         125.06     27.143     0.63873    76.231     14.106     3.8863     
28         125.06     22.058     0.63273    80.489     14.321     3.9328     
29         125.06     25.595     0.6232     76.06      14.09      3.8338     
30         125.06     21.265     0.62421    76.069     14.18      3.8218     
31         125.06     18.049     1.2824     75.873     14.153     3.7874     
32         125.06     17.724     1.3072     77.183     14.204     4.0045     
33         125.06     19.645     0.63387    77.097     14.168     3.8196     
34         125.06     21.623     0.6377     77.362     14.181     3.9056     
35         125.06     22.813     0.63827    77.243     14.16      3.8589     
36         125.06     22.81      0.63681    77.378     14.187     3.9599     
37         125.06     23.361     0.6346     77.002     14.126     3.8536     
38         125.06     26.418     0.6405     77.288     14.167     3.9529     
39         125.06     27.675     0.64567    77.2       14.144     3.887      
40         125.06     27.767     0.64658    77.189     14.146     4.06       
41         125.06     30.314     0.63359    75.221     13.96      3.7667     
42         125.06     29.06      0.63951    75.689     13.965     4.0101     
43         125.06     28.118     0.64104    75.825     13.96      3.9562     
44         125.06     28.007     0.62354    75.494     13.946     3.8994     
45         125.06     26.837     0.62082    75.444     13.969     3.8866     
46         125.06     22.325     0.62197    75.367     13.986     3.8792     
47         125.06     18.489     1.2785     75.783     13.978     3.8368     
48         125.06     17.21      1.2957     76.999     14.146     3.911      
49         125.06     18.73      0.64812    77.08      14.183     3.8895     
50         125.06     19.588     0.63618    77.249     14.135     3.9111     
51         125.06     20.461     0.64453    77.237     14.166     3.9309     
52         125.06     20.474     0.63532    77.289     14.194     3.9155     
53         125.06     21.333     0.63056    77.084     14.197     3.9053     
54         125.06     26.823     0.63629    77.139     14.162     4.0067     
55         125.06     27.049     0.65118    76.794     14.193     5.1904     
56         125.06     14.903     0.65412    76.091     14.044     18.5       
57         125.06     16.754     0.63866    74.538     13.92      18.417     
58         125.06     16.113     0.63723    74.469     13.938     18.624     
59         125.06     14.753     0.64817    74.425     13.95      19.082     
60         125.06     25.309     0.62197    75.286     14.028     7.0413     
61         125.06     27.215     0.60845    75.484     13.957     3.7692     
62         125.06     22.457     0.62228    75.513     14.024     3.7331     
63         125.06     19.096     1.2854     75.545     13.946     3.7373     
64         125.06     16.055     1.3155     77.185     14.266     4.0498     
65         125.06     17.665     0.6394     77.421     14.179     4.0139     
66         125.06     18.381     0.63923    77.086     14.189     4.0646     
67         125.06     18.593     0.64215    77.26      14.212     4.0558     
68         125.06     19.484     0.63691    77.124     14.162     4.0552     
69         125.06     20.717     0.6403     77.277     14.189     4.0359     
70         125.06     27.483     0.63509    76.953     14.131     3.871      
71         125.06     27.588     0.64441    76.536     14.16      5.0748     
72         125.06     14.754     0.63205    75.985     14.096     18.804     
73         125.06     17.237     0.63187    74.34      13.873     18.264     
74         125.06     16.207     0.63617    74.327     13.935     18.763     
75         125.06     14.941     0.64095    74.264     13.956     19.117     
76         125.06     25.966     0.6158     74.909     13.968     6.9975     
77         125.06     27.765     0.60522    75.126     13.981     3.8703     
78         125.06     21.859     0.61965    75.702     13.961     3.8921     
79         125.06     18.812     1.2722     75.961     13.975     3.8392     
80         125.06     14.896     1.3302     76.928     14.17      4.1005     
81         125.06     15.241     0.66284    77.036     14.155     4.0784     
82         125.06     15.538     0.64539    77.084     14.185     4.0939     
83         125.06     15.505     0.64138    77.118     14.158     4.0854     
84         125.06     19.428     0.65929    77.199     14.164     4.0439     
85         125.06     20.857     0.6544     77.333     14.156     4.0446     
86         125.06     27.328     0.63872    77.158     14.176     3.9639     
87         125.06     28.649     0.64064    76.809     14.171     3.9589     
88         125.06     29.117     0.63834    76.775     14.116     3.8898     
89         125.06     31.207     0.63022    75.051     13.99      3.7575     
90         125.06     30.056     0.6348     75.495     13.992     3.862      
91         125.06     29.446     0.63557    75.257     13.973     3.8016     
92         125.06     28.893     0.62049    75.285     14.052     3.777      
93         125.06     28.021     0.61319    75.176     13.954     3.7514     
94         125.06     21.667     0.6328     76.001     14.032     3.8293     
95         125.06     19.025     1.2987     75.972     13.946     3.7396     
96         125.06     13.535     1.3732     77.229     14.875     4.1923     
97         125.06     14.903     0.65818    77.241     13.98      4.1242     
98         125.06     14.715     0.66425    77.184     14.092     4.1557     
99         125.06     14.363     0.65839    77.103     14.052     4.2053     
100        125.06     19.019     0.66157    77.229     14.107     4.2345     
101        125.06     20.69      0.66493    76.96      14.029     4.2146     
102        125.06     27.343     0.634      77.042     13.966     3.9446     
103        125.06     28.58      0.6261     76.746     13.931     3.9406     
104        125.06     28.707     0.6287     76.867     13.996     3.9485     
105        125.06     31.034     0.62643    75.019     13.69      3.8821     
106        125.06     30.246     0.62527    75.204     13.729     3.8353     
107        125.06     29.276     0.62674    74.93      13.761     4.0257     
108        125.06     28.73      0.61883    75.056     13.732     3.9958     
109        125.06     27.702     0.60958    74.921     13.812     3.9779     
110        125.06     20.728     0.62791    76.219     13.862     4.0094     
111        125.06     18.306     1.2833     76.253     13.825     3.9427     
112        125.06     13.463     2.8196     76.899     14.101     4.1629     
113        125.06     13.676     1.9588     77.187     14.088     4.236      
114        125.06     13.553     1.9966     77.053     14.121     4.2339     
115        125.06     13.222     2.0677     76.938     14.058     4.2187     
116        125.06     17.479     2.104      77.629     14.058     4.2292     
117        125.06     19.213     2.1114     77.134     14.115     4.2095     
118        125.06     19.173     2.1307     77.326     14.102     4.2161     
119        125.06     19.438     2.1315     77.083     14.062     4.2353     
120        125.06     19.52      2.341      76.99      14.095     4.1869     
121        125.06     21.703     2.2438     75.42      13.782     3.9403     
122        125.06     20.748     1.8103     76.215     13.813     4.0089     
123        125.06     20.063     1.7866     76.557     13.819     3.9288     
124        125.06     19.528     1.7911     76.652     13.795     3.8921     
125        125.06     19.343     1.7898     76.356     13.85      3.8998     
126        125.06     18.759     1.7937     76.484     13.855     4.0088     
127        125.06     17.729     2.4203     75.837     13.886     3.8908     
Clock tick is 1e-06 seconds
----------------------------------------

 Total running time: 128.326
