
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh2-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 691200
number of unique g.p. sources = 82656
setup of sources done
Running on 256 MPI tasks
Using OpenMP with 1 thread per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh2-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
   Execution time, solver phase 2 minutes 55.5104 seconds 
Writing ASCII USGS file, of size 1074: loh2-results/sta10.txt

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
166        175.3      37.184     0.60498    86.466     17.857     4.1177     
167        175.3      37.701     0.60101    86.308     17.866     4.1296     
168        175.3      38.086     0.59626    86.162     17.918     4.0345     
169        175.3      38.917     0.588      85.907     17.431     3.9901     
170        175.3      38.632     0.58059    85.845     17.405     3.9741     
171        175.3      37.124     0.59447    85.79      17.407     3.962      
172        175.3      36.201     0.5827     85.555     17.407     3.8961     
173        175.3      35.832     0.58815    85.986     17.396     3.7931     
174        175.3      36.05      0.60035    85.702     17.348     3.8641     
175        175.3      35.297     1.2671     85.593     17.367     3.941      
176        175.3      22.93      1.2777     85.821     17.892     3.8938     
177        175.3      23.106     0.64533    86.085     17.879     3.8289     
178        175.3      22.95      0.5894     85.858     17.853     3.8534     
179        175.3      21.143     0.621      86.174     17.859     3.7372     
180        175.3      32.829     0.61665    86.441     17.944     3.9112     
181        175.3      34.23      0.6291     86.131     17.912     4.0008     
182        175.3      36.302     0.62924    85.976     17.879     3.926      
183        175.3      36.922     0.61753    85.747     17.888     3.9577     
184        175.3      36.889     0.61405    86.087     17.999     3.7911     
185        175.3      38.177     0.62515    85.383     17.503     3.77       
186        175.3      38.182     0.59731    85.229     17.435     3.901      
187        175.3      37.166     0.60877    85.327     17.421     3.879      
188        175.3      35.194     0.59234    85.389     17.494     3.9309     
189        175.3      33.595     0.60651    85.917     17.502     3.8552     
190        175.3      33.32      0.63221    85.664     17.452     3.6902     
191        175.3      32.252     1.3047     85.733     17.446     3.7786     
192        175.3      20.923     1.3977     86.778     18.841     4.6334     
193        175.3      23.161     0.66846    86.007     17.985     4.4803     
194        175.3      23.282     0.61919    85.828     17.94      3.949      
195        175.3      21.487     0.63001    86.02      17.943     3.9849     
196        175.3      20.835     0.62423    85.988     17.964     4.1654     
197        175.3      20.907     0.62632    86.005     17.945     4.1618     
198        175.3      21.202     0.62242    85.934     17.922     4.0775     
199        175.3      21.287     0.62315    86.018     17.935     4.0504     
200        175.3      21.585     0.62246    85.959     18.01      4.0759     
201        175.3      23.254     0.62731    85.789     17.523     3.8057     
202        175.3      23.546     0.6028     85.803     17.503     3.7551     
203        175.3      23.612     0.60463    85.39      17.507     4.0534     
204        175.3      23.771     0.61364    85.216     17.531     3.8782     
205        175.3      22.791     0.61657    85.702     17.523     3.8316     
206        175.3      21.11      0.63549    86.058     17.484     3.953      
207        175.3      20.65      1.3654     85.579     17.481     4.1235     
208        175.3      21.422     1.3334     86.21      17.981     4.1624     
209        175.3      21.736     0.65123    86.468     17.955     4.032      
210        175.3      21.997     0.59971    85.718     17.94      4.2201     
211        175.3      20.441     0.61571    86.225     17.94      3.905      
212        175.3      19.702     0.61425    86.184     17.94      4.0472     
213        175.3      19.734     0.60958    86.147     17.926     4.0966     
214        175.3      19.671     0.60061    86.085     17.937     4.2785     
215        175.3      19.725     0.61624    86.133     17.921     4.2817     
216        175.3      20.012     0.64679    85.711     18.029     4.0533     
217        175.3      19.862     0.60918    86.38      17.531     3.9461     
218        175.3      20.461     0.59663    86.272     17.533     3.8065     
219        175.3      20.864     0.61222    85.877     17.522     3.9566     
220        175.3      20.369     0.58994    86.043     17.54      4.1633     
221        175.3      19.932     0.60173    86.331     17.537     4.0295     
222        175.3      19.513     0.62367    86.267     17.491     4.1153     
223        175.3      18.823     1.3316     86.064     17.489     4.3238     
224        175.3      17.87      1.385      86.575     17.944     4.1962     
225        175.3      17.894     0.66212    86.884     17.936     4.3139     
226        175.3      17.941     0.60101    86.381     17.914     4.4243     
227        175.3      16.281     0.60701    87.09      17.912     4.0028     
228        175.3      16.172     0.60685    86.659     17.936     4.3145     
229        175.3      16.15      0.60227    86.671     17.901     4.3652     
230        175.3      16.152     0.59405    86.716     17.908     4.351      
231        175.3      16.188     0.60915    86.696     17.909     4.3372     
232        175.3      16.341     0.59402    86.552     17.965     4.1267     
233        175.3      17.049     0.58854    86.741     17.468     3.8263     
234        175.3      16.519     0.58882    86.922     17.483     3.9936     
235        175.3      16.793     0.58393    86.683     17.482     4.1647     
236        175.3      16.92      0.57881    86.478     17.497     4.1659     
237        175.3      16.644     0.58952    86.549     17.484     4.1545     
238        175.3      16.028     0.61418    87.099     17.474     3.9241     
239        175.3      15.394     1.2959     86.451     17.48      4.5192     
240        175.3      12.57      3.7721     86.497     17.944     4.2108     
241        175.3      12.589     3.044      86.825     17.919     4.3361     
242        175.3      12.901     2.9837     86.604     17.896     4.2921     
243        175.3      12.722     3.0308     86.549     17.9       4.2987     
244        175.3      12.531     3.0338     86.513     17.937     4.2804     
245        175.3      12.393     3.0261     86.723     17.908     4.2763     
246        175.3      12.224     3.067      86.776     17.989     4.3214     
247        175.3      12.248     3.0487     86.854     17.972     4.3221     
248        175.3      12.38      2.9996     86.656     18.099     4.2685     
249        175.3      12.835     3.0373     86.543     17.498     4.1923     
250        175.3      12.196     3.0119     86.516     17.465     4.2461     
251        175.3      12.493     2.9875     86.498     17.461     4.2033     
252        175.3      12.122     3.0289     86.698     17.55      4.2646     
253        175.3      12.112     3.038      86.674     17.535     4.2615     
254        175.3      12.061     3.0441     86.809     17.49      4.0995     
255        175.3      11.861     3.773      86.441     17.489     4.1037     
Clock tick is 1e-06 seconds
----------------------------------------

 Total running time: 179.757
